[(array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 2., 0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]]), {'A1.10.': ['+X10.5.,X5.2.,Q2.8.,X8.1.', '-X10.3.,X3.5.,X5.2.,Q2.8.,X8.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+X10.5.,P5.11.,X11.8.,X8.1.', '-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'C3.8.': ['+X8.1.,Q1.7.,X7.3.', '-X8.6.,Q6.12.,X12.10.,X10.3.', '+P3.9.,X9.8.', '-X3.2.,P2.8.'], 'D3.8.': ['+X8.1.,P1.7.,X7.3.', '-X8.6.,X6.4.,P4.10.,X10.3.', '+X3.2.,Q2.8.', '-Q3.9.,X9.8.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,X6.1.,P1.7.,X7.3.', '-X11.8.,X8.6.,X6.1.,X1.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'G5.8.': ['+X8.1.,Q1.7.,X7.10.,X10.5.', '-X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.,X3.5.', '+X5.2.,P2.8.', '-P5.11.,X11.8.'], 'H5.8.': ['+X8.1.,X1.4.,P4.10.,X10.5.', '-X8.6.,X6.1.,X1.4.,P4.10.,X10.3.,X3.5.', '+Q5.11.,X11.8.', '-X5.2.,Q2.8.'], 'I6.7.': ['+X7.3.,X3.5.,Q5.11.,X11.6.', '-X7.10.,X10.3.,X3.5.,X5.2.,Q2.8.,X8.6.', '+X6.1.,P1.7.', '-P6.12.,X12.7.'], 'J6.7.': ['+X7.3.,P3.9.,X9.11.,X11.6.', '-X7.10.,X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+Q6.12.,X12.7.', '-X6.1.,Q1.7.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-X10.3.,X3.2.,Q2.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,X9.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'M1.9.': ['+X9.8.,X8.1.', '-X9.11.,X11.6.,X6.1.', '+P1.7.,X7.3.,Q3.9.', '-Q1.7.,X7.3.,P3.9.'], 'N2.7.': ['+X7.3.,X3.2.', '-X7.10.,X10.5.,X5.2.', '+P2.8.,X8.1.,Q1.7.', '-Q2.8.,X8.1.,P1.7.'], 'O2.12.': ['+X12.10.,X10.3.,X3.2.', '-X12.7.,X7.10.,X10.3.,X3.5.,X5.2.', '+Q2.8.,X8.6.,P6.12.', '-P2.8.,X8.6.,Q6.12.'], 'P4.9.': ['+X9.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,X6.1.,X1.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,X8.1.,X1.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,X7.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (0, 0, 0)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 1., 2., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [2., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [2., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 2., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 2., 0., 0., 0., 0.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]]), {'B8.10.': ['+X10.5.,X5.2.,Q2.8.', '-A10.1.,X1.8.', '+A8.4.,P4.10.', '-B8.7.,X7.10.'], 'B6.10.': ['-X10.3.,X3.5.,X5.2.,Q2.8.,X8.6.', '+A10.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,X12.7.,X7.10.'], 'X1.4.': ['+P4.10.,A10.1.', '-Q4.10.,B10.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'P1.7.': ['-X7.10.,A10.1.', '+X7.3.,Q3.9.,M9.1.', '+X1.8.,B8.7.', '-X1.6.,P6.12.,X12.7.'], 'A8.10.': ['+X10.5.,P5.11.,X11.8.', '-B10.1.,X1.8.', '+A8.7.,X7.10.', '-A8.4.,Q4.10.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+B10.1.,X1.6.', '+Q6.12.,X12.7.,X7.10.', '-A6.4.,Q4.10.'], 'Q1.7.': ['+X7.10.,B10.1.', '-X7.3.,P3.9.,M9.1.', '+X1.8.,A8.7.', '-X1.6.,Q6.12.,X12.7.'], 'C3.8.': ['+A8.7.,X7.3.', '-X8.6.,Q6.12.,X12.10.,X10.3.', '+P3.9.,M9.1.,X1.8.', '-X3.2.,P2.8.'], 'D3.8.': ['+B8.7.,X7.3.', '-X8.6.,X6.4.,P4.10.,X10.3.', '+X3.2.,Q2.8.', '-Q3.9.,M9.1.,X1.8.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'G5.8.': ['+A8.7.,X7.10.,X10.5.', '-X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.,X3.5.', '+X5.2.,P2.8.', '-P5.11.,X11.8.'], 'H5.8.': ['+A8.4.,P4.10.,X10.5.', '-X8.6.,A6.4.,P4.10.,X10.3.,X3.5.', '+Q5.11.,X11.8.', '-X5.2.,Q2.8.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-X10.3.,X3.2.,Q2.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,X12.7.,X7.3.,Q3.9.', '-Q6.12.,X12.7.,X7.3.,P3.9.'], 'N2.7.': ['+X7.3.,X3.2.', '-X7.10.,X10.5.,X5.2.', '+P2.8.,A8.7.', '-Q2.8.,B8.7.'], 'O2.12.': ['+X12.10.,X10.3.,X3.2.', '-X12.7.,X7.10.,X10.3.,X3.5.,X5.2.', '+Q2.8.,X8.6.,P6.12.', '-P2.8.,X8.6.,Q6.12.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,X7.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (0, 1, 1)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 1., 2., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
